country,countryCode,pisaMathScore,pisaScienceScore,pisaReadingScore,pisaGeneralAverageScore,skippedMealsNever,skippedMealsOncePerWeek,skippedMealsTwoToThreePerWeek,skippedMealsFourToFivePerWeek,skippedMealsAlways,familySupport,senseOfBelonging,parentsFrequentlyAskingAboutDay,availableFoodMiscellaneous,availableFoodAlcoholicBeverages,availableFoodAnimalFats,availableFoodVegetableOils,availableFoodOilcrops,availableFoodFishAndSeafood,availableFoodSugarCrops,availableFoodSugarAndSweeteners,availableFoodStarchyRoots,availableFoodOtherMeat,availableFoodMeatSheepAndGoat,availableFoodMeatPig,availableFoodMeatPoultry,availableFoodMeatBeef,availableFoodEggs,availableFoodMilk,availableFoodNuts,availableFoodFruit,availableFoodVegetables,availableFoodPulses,availableFoodCerealsOther,availableFoodBarley,availableFoodMaize,availableFoodRice,availableFoodWheat
Kazakhstan,KAZ,"527,3",423,386,"445,6","87,7","5,9","2,3","0,9","3,2","0,1","-0,1","68,5","6,9252987","99,922165","85,082245","473,8883","9,893284","4,946642",0,"275,0333","194,89769","16,32392","61,447186","47,032673","70,84581","160,02386","29,679852","479,82428","36,615044","91,01821","159,28188","57,381046","27,32525","41,33414","10,951865","67,383156","794,70776"
Korea,KOR,"355,0",528,515,"466,1","96,1","2,6","1,0","0,2","0,1","0,1","0,3","75,0",,"152,2905","82,07865","572,57275","83,06755","110,75673",0,"442,03802","42,522675","0,6328956","1,9085758","177,69533","83,828995","73,415886","48,45607","52,411667","40,8811","59,33396","162,1795","12,855692","5,11261","7,3178554","120,042496","635,0514","372,11295"
Kosovo,XK,"483,2",357,342,"394,1","71,7","6,8","3,5","1,9","16,1","0,3",,"74,2",,,,,,,,,,,,,,,,,,,,,,,,,
Latvia*,LVA,"475,1",494,475,"481,2","92,6","2,0","1,1","0,4","3,9","0,1","-0,2","76,6","8,948492","154,11292","220,72948","412,6249","26,845476","55,67951",,"347,00262","152,12436","2,2967796","2,754147","186,49652","89,58435","27,233244","50,708122","340,0427","26,905132","78,547874","79,54215","0,9942769","66,09953","133,10384","8,282327","31,737318","455,95547"
Lithuania,LTU,"551,9",484,472,"502,7","89,0","4,0","2,0","0,6","4,5","0,1","0,0","76,3","2,895777","193,0518","141,89307","233,59268","27,027252","65,63761",,"362,93738","93,63013","3,2336175","3,2143123","284,04675","109,450714","19,60441","45,367172","481,66425","30,502184","74,32494","61,776577","19,30518","11,177699","82,79992","12,529061","36,332348","882,36255"
Macao (China),MAC,"408,7",543,510,"487,4","85,1","9,2","3,5","0,7","1,5","-0,4","-0,3","45,1","78,73267","86,41391","75,85221","424,3883","41,286644","98,89592",0,"247,71986","53,768654","4,4071093","4,4263124","329,12177","173,73036","40,55693","75,85221","69,13113","26,826717","74,89205","88,33421","8,641391","10,801739",0,"3,1493068","475,67978","428,8818"
Malaysia,MYS,"466,0",416,388,"423,5","77,3","11,5","6,5","1,5","3,2","-0,3","-0,3","57,2","18,522718","11,698559","31,196156","520,5859","63,36719","94,56335",0,"401,6505","43,869595","0,029246395","6,434207","67,31546","172,8462","25,210394","69,21647","72,14111","7,7795415","51,668633","56,543034","25,346876","6,9801397","0,038995195","139,95375","666,9056","325,30768"
Malta,MLT,"395,0",466,445,"435,3","90,8","2,2","1,1","0,5","5,4","0,1","-0,2","73,3","5,997276","89,95914","111,37798","286,15573","30,843132","68,5403",0,"412,9553","48,83496","2,1247492","6,160059","130,13232","80,7319","77,433395","37,697163","288,72598","21,444546","84,81862","90,81589","10,281044","6,4427876","0,042837687","34,253014","53,204403","832,4562"
Mexico,MEX,"414,2",410,415,"413,1","90,1","5,7","2,0","0,4","1,8","0,0","-0,2","70,8",0,"76,74672","52,18777","321,31296","17,395924","27,62882",0,"424,6652","32,74527","2,159141","4,482009","175,72952","139,32088","49,414658","76,74672","167,8195","13,793943","119,724884","45,024742","94,14265","16,024715","0,13302764","1049,7212","64,25236","243,64526"
Moldova,MDA,"424,6",417,411,"417,5","90,3","4,6","1,7","0,7","2,7","0,0","-0,1","69,3","11,769021","111,15186","132,07457","360,91663","6,538345","30,076385",0,"309,91754","108,53652","0,6669111","1,5299727","164,92322","76,44633","12,841309","40,53774","241,91876","11,272106","122,92088","67,99879","41,845406","18,948122","1,4253592","449,02737","30,782528","1014,2804"
Mongolia,MNG,"405,6",412,378,"398,8","87,0","7,1","3,5","1,1","1,3","-0,3","-0,2","57,3","8,956152","100,50793","193,05484","181,1133","5,970768","0,99512804",,"128,37152","130,36177","42,880066","429,32806","3,8411942","10,090598","147,12968","21,892817","344,3143","7,3241425","18,907433","50,75153","3,9805121","32,81932","1,4528869","8,777029","75,85861","789,8829"
Montenegro,MNE,"364,8",403,405,"391,0",,,,,,"0,3","0,1","78,2","32,94817","139,78012","75,88064","211,66704","23,962305","28,954453",0,"305,5194","57,908905","0,9884451","13,538703","356,4393","58,957256","90,5875","41,934036","510,19742","24,83094","160,74713","73,88377","40,935604","41,634506","0,28954452","32,728516","26,518284","1013,3659"
Morocco,MAR,"492,7",365,339,"399,1","72,5","12,5","6,2","3,0","5,9","-0,3","-0,3","57,6","2,0120904","6,036271","46,27808","322,94052","8,048362","40,241806",,"346,07956","74,44734","4,8390775","28,189386","0,16096723","80,93633","40,251865","29,17531","73,4413","40,49332","134,81006","67,40503","75,45339","0,07042316","180,4141","357,53842","21,569609","1354,4889"
Netherlands*,NLD,"479,1",488,459,"475,5","97,2","0,8","0,4","0,1","1,4","-0,1","0,1","82,0",,"121,86849","174,94025","399,02103","62,899868","43,24366",,"423,59128","169,0434","23,400715","6,7715635","150,26189","33,6416","89,612656","83,53889","520,8895","46,683495","186,73398","68,79673","26,535881","98,71348","17,602135","20,93386","33,189507","604,10406"
New Zealand*,NZL,"388,6",504,501,"464,5","85,9","5,4","2,1","0,6","5,9","0,0","-0,3","80,6",0,"78,129364","286,79193","229,6241","64,7902","41,923073",0,"520,22723","85,75174","10,604631","83,112495","91,10646","99,72927","56,434174","44,781464","130,5332","37,75935","97,1853","59,07342","32,3951","39,522022","4,4305067","52,27045","114,354706","677,2863"
North Macedonia,MKD,"468,4",380,359,"402,3","78,0","7,1","3,8","1,4","9,7","0,2","0,1","73,3","7,895","72,04188","91,77937","433,23813","54,278126","10,855625",,"369,09125","102,635","1,7467687","4,3817253","101,14482","67,620674","38,27101","19,7375","249,67938","32,793858","181,585","175,66376","45,39625","0,8783187","161,80803","49,748367","21,9481","728,0571"
Norway,NOR,"472,4",478,477,"475,7",,,,,,"0,0","0,2","77,2","93,715744","120,923546","231,77013","272,07797","43,330936","103,79271",0,"292,2319","103,79271","3,446321","29,505344","236,34506","69,50081","50,384808","47,36172","328,50897","31,097506","119,91585","61,469467","149,13904","0,4030785",0,0,"57,025528","911,6325"
Palestinian Authority,PSE,"365,7",369,349,"361,2","74,4","9,9","5,7","3,2","6,9","-0,1","-0,2","62,0",,,,,,,,,,,,,,,,,,,,,,,,,
Panama*,PAN,"356,6",388,392,"378,8","77,2","9,5","4,8","1,4","7,1","0,0","-0,2","71,3","21,099655","82,38913","138,65488","358,69415","38,18033","35,166092",0,"279,31924","34,161346","6,9026012","0,080379635","65,53955","192,23796","45,55516","22,1044","172,81622","6,7217474","127,60268","25,118637","43,204056","2,5219111","0,23109147","212,27258","722,834","318,5244"
Paraguay,PRY,"337,5",368,373,"359,7","87,6","7,2","2,5","0,8","1,9","0,2","-0,2","64,7","5,388173","135,78195","88,366035","391,18137","10,776346","8,621077",,"176,73207","432,13147","0,50648826","1,8535315","55,110233","37,437027","73,06363","60,347538","122,85034","0,5172646","74,35679","43,105385","99,14238","2,1337166","2,5324411","762,1463","39,947914","312,47092"
Peru,PER,"391,2",408,408,"402,4","81,2","9,1","4,1","1,2","4,4","0,1","-0,2","69,1","2,9700117","76,2303","13,860055","217,80087","36,630146","52,470207",0,"208,89084","395,01157","3,524414","3,2175128","28,234913","196,48608","13,038352","39,60016","111,870445","2,6928108","180,18071","52,470207","84,15034","11,691947","34,966938","144,46138","512,50525","362,72757"
Philippines,PHL,"354,7",356,347,"352,5","61,5","14,8","8,7","3,2","11,8","-0,3","-0,4","57,0","1,9534739","52,743793","56,65074","95,72022","33,209057","51,76706",0,"226,60297","42,976425","0,019534739","1,2111539","136,42085","52,714493","10,255738","19,534739","27,348635","7,608781","150,4175","46,883373","12,69758","0,009767369","1,0353411","219,57047","1218,9971","290,9211"
Poland,POL,"489,0",499,489,"492,3","93,1","2,0","1,1","0,4","3,4","-0,1","-0,3","75,7",0,"177,27502","288,56433","255,07906","15,757779","42,349033",0,"449,0967","182,19933","0,3348528","0,19697225","326,0383","116,98181","9,681186","33,485283","339,77713","19,00782","85,68292","74,84945","8,863751","11,0009","29,329168",,"27,132925","830,4251"
Portugal,PRT,"471,9",484,477,"477,6","97,4","1,1","0,4","0,1","0,9","0,4","0,1","84,4","1,9802924","215,85188","208,92085","495,07312","26,733948","103,965355",,"237,63509","109,90623","2,4456613","13,040226","178,89961","112,12415","97,72743","39,60585","280,2114","36,61561","156,4431","88,12302","36,63541","3,3664973","10,010378","119,75818","144,54153","667,5665"
Qatar,QAT,"414,1",432,419,"421,9","81,5","5,8","3,6","2,0","7,1","0,0","-0,2","65,9","22,961647","17,743092","55,316696","547,9484","39,661026","35,486183",,"277,6272","62,622673","2,2544165","85,93918","13,609995","192,72127","41,21616","62,622673","172,21236","37,761475","156,55669","113,76453","96,02143","14,110976","1,9099916","26,719007","733,52026","666,013"
Romania,ROU,"427,8",428,428,"427,9","81,8","3,3","1,7","0,9","12,3","0,2","0,0","75,3","6,9264245","188,99245","147,4339","432,4068","16,821318","15,831828",,"278,04648","184,045","0,5046395","15,821933","148,4036","85,54134","21,21465","49,47446","397,7747","21,60055","172,17113","92,0225","15,831828","10,656799","8,25234","242,3655","34,018642","958,7161"
Saudi Arabia,SAU,"388,8",390,383,"387,2","85,1","7,2","4,0","1,6","2,2","0,0","0,0","65,4","17,408335",,"54,15926","365,575","37,718056","20,309723",0,"301,74445","40,619446","13,34639","28,694736",,"144,78899","24,100872","38,68519","148,93797","17,021482","223,40695","64,79769","49,323612","13,665543","0,48356482","247,05327","393,35098","855,16504"
Serbia,SRB,"439,9",447,440,"442,6","90,1","3,7","1,3","0,4","4,5","0,2","0,2","78,1",0,"150,80789","78,372604","155,55775","61,748116","18,99942",,"265,99188","97,372025","3,1349044","30,256577","345,67072","58,007603","40,01753","42,748695","338,42715","20,080011","176,9321","62,935577","30,874058","34,044586","13,097725","269,45926","14,962044","1060,1914"
Singapore,SG,"574,7",561,543,"559,6","87,4","6,1","2,9","0,8","2,8","-0,2","-0,2","62,3",,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"464,0",462,447,"457,7","95,1","2,7","0,9","0,2","1,0","-0,1","-0,2","71,1","4,002169","127,06887","446,24185","436,23645","23,012472","20,010845",,"284,15402","99,05369","2,8915672","0,27014643","182,16875","58,661797","16,478931","38,020607","195,10574","14,477847","79,04284","55,029827","18,009762","11,045987","9,825325","1,8610086","24,803444","781,7737"
Slovenia,SVN,"484,5",500,469,"484,3","91,9","2,0","1,0","0,4","4,8","-0,1","0,0","77,0","11,780655","126,64204","160,02055","300,40668","30,433357","24,54303",,"222,85071","87,373184","1,2075171","5,1834884","124,43316","100,2141","46,386326","37,305405","296,4798","32,3968","155,11195","76,57426","8,835491","20,478704","17,759336","204,65942","33,81048","879,6222"
Spain,ESP,"473,1",485,474,"477,3",,,,,,"0,1","0,3","76,7",0,"166,82692","69,09991","720,6133","34,549953","85,88131",,"286,27103","102,66272","5,350307","11,579169","220,31024","114,59725","38,528133","57,254208","266,5282","68,53724","129,31554","74,035614","48,369934","1,164827","4,491494","16,73205","67,91534","670,8613"
Sweden,SWE,"481,8",494,487,"487,4",,,,,,"0,1","0,1","83,6","11,687867","156,81221","163,63014","423,68518","29,219667","56,491356",0,"330,18225","104,21681","0,6525726","8,366565","156,26678","54,874535","71,97778","51,62141","429,5291","29,78458","90,58097","70,1272","21,427755","2,4739318","11,561248","15,973417","64,57547","680,26306"
Switzerland,CHE,"508,0",503,483,"497,9","93,3","2,1","1,0","0,2","3,4","-0,1","0,4","76,7","4,007414","152,28172","159,2947","516,95636","20,03707","29,05375",,"448,83035","87,16125","4,0474877","8,565847","278,57538","59,099335","54,14016","42,077843","468,8674","70,96128","127,23539","70,12974","18,033361","9,597755","7,033011","5,720583","27,040024","691,49927"
Thailand,THA,"393,9",409,379,"394,0","72,4","13,5","6,9","1,5","5,8","-0,3","-0,3","51,6",0,"120,11637","19,531116","260,74042","64,45268","66,4058",0,"387,69266","30,273232","0,4882779","0,20507672","123,651505","41,738","7,0116706","49,804348","42,968456","6,181598","73,241684","34,179455","25,390451","5,0292625","42,021194","99,16925","1084,5629","136,94241"
TÃ¼rkiye,TUR,"453,2",476,456,"461,7","80,7","10,8","4,8","1,8","1,9","-0,2","-0,3","66,0","1,0024203","25,060509","68,16458","575,3893","48,116177","10,024203",,"306,74063","99,23962","0,03007261","8,721057","0,010024203","69,48778","55,44387","40,096813","351,84955","82,86007","165,39935","154,37274","130,31465","0,03007261",,"135,05609","101,44494","1272,7432"
Ukrainian regions (18 of 27),UKR,"440,8",450,428,"439,5","91,0","3,3","1,7","0,8","3,3","0,1","-0,1","72,1","0,995994","110,555336","64,73961","248,9985","2,987982","24,89985",,"347,6019","230,07462","1,3147122","1,4043515","87,99607","87,19928","43,813778","75,69554","268,91837","13,14712","73,70355","118,523285","17,927893","24,501453","18,216732","177,07776","31,134773","781,33734"
United Arab Emirates,ARE,"431,1",432,417,"426,8","81,7","5,2","4,0","2,2","7,0","0,1","-0,2","71,8","3,1948195",,"67,09121","755,0423","41,53265","45,79241",0,"316,2871","41,53265","14,728117","40,201477",,"110,93478","36,207954","28,753374","199,14374","19,328657","82,00037","47,92229","183,16965","1,3844217",,"9,350171","288,06622","895,31616"
United Kingdom*,GBR,"489,0",500,494,"494,3","89,5","3,4","1,3","0,4","5,5","0,1","-0,2","81,4","27,332787","132,61462","115,4051","484,90387","44,542316","45,554646",,"260,16763","131,60231","5,527297","26,512804","234,02939","123,81752","51,426132","43,52999","344,19064","20,691933","133,62695","74,91208","23,283485","5,9625964","21,005753","58,58327","77,807335","816,5113"
United States*,USA,"464,9",499,504,"489,4","87,0","4,2","1,7","0,8","6,2","0,1","-0,3","79,3",0,"135,97098","86,70614","714,34033","69,956085","36,45599",,"577,38403","85,72084","2,345007","3,8919232","215,40562","227,92876","102,89456","60,103115","371,45697","58,428112","132,0298","72,91198","47,294254","7,0153146","2,4533894","91,58335","79,59229","612,7956"
Uruguay,URY,"408,7",435,430,"424,8","92,6","3,8","1,7","0,5","1,4","0,1","-0,1","72,4","8,104152","94,21076","120,54925","346,45245","25,325472","18,23434",,"445,72833","100,28887","2,6541095","14,911638","88,12251","75,43952","121,98773","49,637928","379,88208","4,4167624","76,98944","52,676983","28,364529","52,10969","9,441336","233,99724","102,69985","741,6109"
Uzbekistan,UZB,"363,9",355,336,"351,4","72,6","8,5","4,8","2,0","12,1","0,1","0,1","71,4","1,9965721","30,946867","72,874886","260,55267","5,9897165","7,9862885",,"176,69662","157,7292","0,6289202","42,237484","1,5273776","9,184232","194,56595","32,94344","424,27158","20,215292","145,74977","188,67607","4,9914303","4,721893","19,54644","49,045795","60,36636","1336,3457"
Viet Nam**,VNM,"469,4",472,462,"467,9","81,4","9,8","5,8","1,5","1,4","-0,1","-0,3","53,3","3,0214145","78,55678","46,328358","135,96365","87,621025","67,47826","5,0356913","181,28488","46,328358","0,94670993","0,95678127","368,61258","61,526073","29,086151","16,114212","35,249836","6,355042","92,656715","105,74951","31,221285",0,0,"154,5353","1318,9481","122,56872"